id,concept_id,relation_id
308,51,2
309,51,3
310,51,4
311,51,5
312,52,0
313,52,1
314,52,2
315,52,3
316,52,4
317,52,5
318,53,0
319,53,1
320,53,2
321,53,3
322,53,4
323,53,5
324,54,0
325,54,1
326,54,2
327,54,3
328,54,4
329,54,5
330,55,0
331,55,1
332,55,2
333,55,3
334,55,4
335,55,5
336,56,0
337,56,1
338,56,2
339,56,3
340,56,4
341,56,5
342,57,0
343,57,1
344,57,2
345,57,3
346,57,4
347,57,5
348,58,0
349,58,1
350,58,2
351,58,3
352,58,4
353,58,5
354,59,0
355,59,1
356,59,2
357,59,3
358,59,4
359,59,5
360,60,0
361,60,1
362,60,2
363,60,3
364,60,4
365,60,5
366,61,0
367,61,1
368,61,2
369,61,3
370,61,4
371,61,5
372,62,0
373,62,1
374,62,2
375,62,3
376,62,4
377,62,5
378,63,0
379,63,1
380,63,2
381,63,3
382,63,4
383,63,5
384,64,0
385,64,1
386,64,2
387,64,3
388,64,4
389,64,5
390,65,0
391,65,1
392,65,2
393,65,3
394,65,4
395,65,5
396,66,0
397,66,1
398,66,2
399,66,3
400,66,4
401,66,5
402,67,0
403,67,1
404,67,2
405,67,3
406,67,4
407,67,5
408,68,0
409,68,1
410,68,2
411,68,3
412,68,4
413,68,5
414,69,0
415,69,1
416,69,2
417,69,3
418,69,4
419,69,5
420,70,0
421,70,1
422,70,2
423,70,3
424,70,4
425,70,5
426,71,0
427,71,1
428,71,2
429,71,3
430,71,4
431,71,5
432,72,0
433,72,1
434,72,2
435,72,3
436,72,4
437,72,5
438,73,0
439,73,1
440,73,2
441,73,3
442,73,4
443,73,5
444,74,0
445,74,1
446,74,2
447,74,3
448,74,4
449,74,5
450,75,0
451,75,1
452,75,2
453,75,3
454,75,4
455,75,5
456,76,0
457,76,1
458,76,2
459,76,3
460,76,4
461,76,5
462,77,0
463,77,1
464,77,2
465,77,3
466,77,4
467,77,5
468,78,0
469,78,1
470,78,2
471,78,3
472,78,4
473,78,5
474,79,0
475,79,1
476,79,2
477,79,3
478,79,4
479,79,5
480,80,0
481,80,1
482,80,2
483,80,3
484,80,4
485,80,5
486,81,0
487,81,1
488,81,2
489,81,3
490,81,4
491,81,5
492,82,0
493,82,1
494,82,2
495,82,3
496,82,4
497,82,5
498,83,0
499,83,1
500,83,2
501,83,3
502,83,4
503,83,5
504,84,0
505,84,1
506,84,2
507,84,3
508,84,4
509,84,5
510,85,0
511,85,1
512,85,2
513,85,3
514,85,4
515,85,5
516,86,0
517,86,1
518,86,2
519,86,3
520,86,4
521,86,5
522,87,0
523,87,1
524,87,2
525,87,3
526,87,4
527,87,5
528,88,0
529,88,1
530,88,2
531,88,3
532,88,4
533,88,5
534,89,0
535,89,1
536,89,2
537,89,3
538,89,4
539,89,5
540,90,0
541,90,1
542,90,2
543,90,3
544,90,4
545,90,5
546,91,0
547,91,1
548,91,2
549,91,3
550,91,4
551,91,5
552,92,0
553,92,1
554,92,2
555,92,3
556,92,4
557,92,5
558,93,0
559,93,1
560,93,2
561,93,3
562,93,4
563,93,5
564,94,0
565,94,1
566,94,2
567,94,3
568,94,4
569,94,5
570,95,0
571,95,1
572,95,2
573,95,3
574,95,4
575,95,5
576,96,0
577,96,1
578,96,2
579,96,3
580,96,4
581,96,5
582,97,0
583,97,1
584,97,2
585,97,3
586,97,4
587,97,5
588,98,0
589,98,1
590,98,2
591,98,3
592,98,4
593,98,5
594,99,0
595,99,1
596,99,2
597,99,3
598,99,4
599,99,5
600,100,0
601,100,1
602,100,2
603,100,3
604,100,4
605,100,5
606,101,0
607,101,1
608,101,2
609,101,3
610,101,4
611,101,5
612,102,0
613,102,1
614,102,2
615,102,3
616,102,4
617,102,5
618,103,0
619,103,1
620,103,2
621,103,3
622,103,4
623,103,5
624,104,0
625,104,1
626,104,2
627,104,3
628,104,4
629,104,5
630,105,0
631,105,1
632,105,2
633,105,3
634,105,4
635,105,5
636,106,0
637,106,1
638,106,2
639,106,3
640,106,4
641,106,5
642,107,0
643,107,1
644,107,2
645,107,3
646,107,4
647,107,5
648,108,0
649,108,1
650,108,2
651,108,3
652,108,4
653,108,5
654,109,0
655,109,1
656,109,2
657,109,3
658,109,4
659,109,5
660,110,0
661,110,1
662,110,2
663,110,3
664,110,4
665,110,5
666,111,0
667,111,1
668,111,2
669,111,3
670,111,4
671,111,5
672,112,0
673,112,1
674,112,2
675,112,3
676,112,4
677,112,5
678,113,0
679,113,1
680,113,2
681,113,3
682,113,4
683,113,5
684,114,0
685,114,1
686,114,2
687,114,3
688,114,4
689,114,5
690,115,0
691,115,1
692,115,2
693,115,3
694,115,4
695,115,5
696,116,0
697,116,1
698,116,2
699,116,3
700,116,4
701,116,5
702,117,0
703,117,1
704,117,2
705,117,3
706,117,4
707,117,5
708,118,0
709,118,1
710,118,2
711,118,3
712,118,4
713,118,5
714,119,0
715,119,1
716,119,2
717,119,3
718,119,4
719,119,5
720,120,0
721,120,1
722,120,2
723,120,3
724,120,4
725,120,5
726,121,0
727,121,1
728,121,2
729,121,3
730,121,4
731,121,5
732,122,0
733,122,1
734,122,2
735,122,3
736,122,4
737,122,5
738,123,0
739,123,1
740,123,2
741,123,3
742,123,4
743,123,5
744,124,0
745,124,1
746,124,2
747,124,3
748,124,4
749,124,5
750,125,0
751,125,1
752,125,2
753,125,3
754,125,4
755,125,5
756,126,0
757,126,1
758,126,2
759,126,3
760,126,4
761,126,5
762,127,0
763,127,1
764,127,2
765,127,3
766,127,4
767,127,5
768,128,0
769,128,1
770,128,2
771,128,3
772,128,4
773,128,5
774,129,0
775,129,1
776,129,2
777,129,3
778,129,4
779,129,5
780,130,0
781,130,1
782,130,2
783,130,3
784,130,4
785,130,5
786,131,0
787,131,1
788,131,2
789,131,3
790,131,4
791,131,5
792,132,0
793,132,1
794,132,2
795,132,3
796,132,4
797,132,5
798,133,0
799,133,1
800,133,2
801,133,3
802,133,4
803,133,5
804,134,0
805,134,1
806,134,2
807,134,3
808,134,4
809,134,5
810,135,0
811,135,1
812,135,2
813,135,3
814,135,4
815,135,5
816,136,0
817,136,1
818,136,2
819,136,3
820,136,4
821,136,5
822,137,0
823,137,1
824,137,2
825,137,3
826,137,4
827,137,5
828,138,0
829,138,1
830,138,2
831,138,3
832,138,4
833,138,5
834,139,0
835,139,1
836,139,2
837,139,3
838,139,4
839,139,5
840,140,0
841,140,1
842,140,2
843,140,3
844,140,4
845,140,5
846,141,0
847,141,1
848,141,2
849,141,3
850,141,4
851,141,5
852,142,0
853,142,1
854,142,2
855,142,3
856,142,4
857,142,5
858,143,0
859,143,1
860,143,2
861,143,3
862,143,4
863,143,5
864,144,0
865,144,1
866,144,2
867,144,3
868,144,4
869,144,5
870,145,0
871,145,1
872,145,2
873,145,3
874,145,4
875,145,5
876,146,0
877,146,1
878,146,2
879,146,3
880,146,4
881,146,5
882,147,0
883,147,1
884,147,2
885,147,3
886,147,4
887,147,5
888,148,0
889,148,1
890,148,2
891,148,3
892,148,4
893,148,5
894,149,0
895,149,1
896,149,2
897,149,3
898,149,4
899,149,5
900,150,0
901,150,1
902,150,2
903,150,3
904,150,4
905,150,5
906,151,0
907,151,1
908,151,2
909,151,3
910,151,4
911,151,5
912,152,0
913,152,1
914,152,2
915,152,3
916,152,4
917,152,5
918,153,0
919,153,1
920,153,2
921,153,3
922,153,4
923,153,5
924,154,0
925,154,1
926,154,2
927,154,3
928,154,4
929,154,5
930,155,0
931,155,1
932,155,2
933,155,3
934,155,4
935,155,5
936,156,0
937,156,1
938,156,2
939,156,3
940,156,4
941,156,5
942,157,0
943,157,1
944,157,2
945,157,3
946,157,4
947,157,5
948,158,0
949,158,1
950,158,2
951,158,3
952,158,4
953,158,5
954,159,0
955,159,1
956,159,2
957,159,3
958,159,4
959,159,5
960,160,0
961,160,1
962,160,2
963,160,3
964,160,4
965,160,5
966,161,0
967,161,1
968,161,2
969,161,3
970,161,4
971,161,5
972,162,0
973,162,1
974,162,2
975,162,3
976,162,4
977,162,5
978,163,0
979,163,1
980,163,2
981,163,3
982,163,4
983,163,5
984,164,0
985,164,1
986,164,2
987,164,3
988,164,4
989,164,5
990,165,0
991,165,1
992,165,2
993,165,3
994,165,4
995,165,5
996,166,0
997,166,1
998,166,2
999,166,3
1000,166,4
1001,166,5
1002,167,0
1003,167,1
1004,167,2
1005,167,3
1006,167,4
1007,167,5
1008,168,0
1009,168,1
1010,168,2
1011,168,3
1012,168,4
1013,168,5
1014,169,0
1015,169,1
1016,169,2
1017,169,3
1018,169,4
1019,169,5
1020,170,0
1021,170,1
1022,170,2
1023,170,3
1024,170,4
1025,170,5
1026,171,0
1027,171,1
1028,171,2
1029,171,3
1030,171,4
1031,171,5
1032,172,0
1033,172,1
1034,172,2
1035,172,3
1036,172,4
1037,172,5
1038,173,0
1039,173,1
1040,173,2
1041,173,3
1042,173,4
1043,173,5
1044,174,0
1045,174,1
1046,174,2
1047,174,3
1048,174,4
1049,174,5
1050,175,0
1051,175,1
1052,175,2
1053,175,3
1054,175,4
1055,175,5
1056,176,0
1057,176,1
1058,176,2
1059,176,3
1060,176,4
1061,176,5
1062,177,0
1063,177,1
1064,177,2
1065,177,3
1066,177,4
1067,177,5
1068,178,0
1069,178,1
1070,178,2
1071,178,3
1072,178,4
1073,178,5
1074,179,0
1075,179,1
1076,179,2
1077,179,3
1078,179,4
1079,179,5
1080,180,0
1081,180,1
1082,180,2
1083,180,3
1084,180,4
1085,180,5
1086,181,0
1087,181,1
1088,181,2
1089,181,3
1090,181,4
1091,181,5
1092,182,0
1093,182,1
1094,182,2
1095,182,3
1096,182,4
1097,182,5
1098,183,0
1099,183,1
1100,183,2
1101,183,3
1102,183,4
1103,183,5
1104,184,0
1105,184,1
1106,184,2
1107,184,3
1108,184,4
1109,184,5
1110,185,0
1111,185,1
1112,185,2
1113,185,3
1114,185,4
1115,185,5
1116,186,0
1117,186,1
1118,186,2
1119,186,3
1120,186,4
1121,186,5
1122,187,0
1123,187,1
1124,187,2
1125,187,3
1126,187,4
1127,187,5
1128,188,0
1129,188,1
1130,188,2
1131,188,3
1132,188,4
1133,188,5
1134,189,0
1135,189,1
1136,189,2
1137,189,3
1138,189,4
1139,189,5
1140,190,0
1141,190,1
1142,190,2
1143,190,3
1144,190,4
1145,190,5
1146,191,0
1147,191,1
1148,191,2
1149,191,3
1150,191,4
1151,191,5
1152,192,0
1153,192,1
1154,192,2
1155,192,3
1156,192,4
1157,192,5
1158,193,0
1159,193,1
1160,193,2
1161,193,3
1162,193,4
1163,193,5
1164,194,0
1165,194,1
1166,194,2
1167,194,3
1168,194,4
1169,194,5
1170,195,0
1171,195,1
1172,195,2
1173,195,3
1174,195,4
1175,195,5
1176,196,0
1177,196,1
1178,196,2
1179,196,3
1180,196,4
1181,196,5
1182,197,0
1183,197,1
1184,197,2
1185,197,3
1186,197,4
1187,197,5
1188,198,0
1189,198,1
1190,198,2
1191,198,3
1192,198,4
1193,198,5
1194,199,0
1195,199,1
1196,199,2
1197,199,3
1198,199,4
1199,199,5
1200,200,0
1201,200,1
1202,200,2
1203,200,3
1204,200,4
1205,200,5
1206,201,0
1207,201,1
1208,201,2
1209,201,3
1210,201,4
1211,201,5
1212,202,0
1213,202,1
1214,202,2
1215,202,3
1216,202,4
1217,202,5
1218,203,0
1219,203,1
1220,203,2
1221,203,3
1222,203,4
1223,203,5
1224,204,0
1225,204,1
1226,204,2
1227,204,3
1228,204,4
1229,204,5
1230,205,0
1231,205,1
1232,205,2
1233,205,3
1234,205,4
1235,205,5
1236,206,0
1237,206,1
1238,206,2
1239,206,3
1240,206,4
1241,206,5
1242,207,0
1243,207,1
1244,207,2
1245,207,3
1246,207,4
1247,207,5
1248,208,0
1249,208,1
1250,208,2
1251,208,3
1252,208,4
1253,208,5
1254,209,0
1255,209,1
1256,209,2
1257,209,3
1258,209,4
1259,209,5
1260,210,0
1261,210,1
1262,210,2
1263,210,3
1264,210,4
1265,210,5
1266,211,0
1267,211,1
1268,211,2
1269,211,3
1270,211,4
1271,211,5
1272,212,0
1273,212,1
1274,212,2
1275,212,3
1276,212,4
1277,212,5
1278,213,0
1279,213,1
1280,213,2
1281,213,3
1282,213,4
1283,213,5
1284,214,0
1285,214,1
1286,214,2
1287,214,3
1288,214,4
1289,214,5
1290,215,0
1291,215,1
1292,215,2
1293,215,3
1294,215,4
1295,215,5
1296,216,0
1297,216,1
1298,216,2
1299,216,3
1300,216,4
1301,216,5
1302,217,0
1303,217,1
1304,217,2
1305,217,3
1306,217,4
1307,217,5
1308,218,0
1309,218,1
1310,218,2
1311,218,3
1312,218,4
1313,218,5
1314,219,0
1315,219,1
1316,219,2
1317,219,3
1318,219,4
1319,219,5
1320,220,0
1321,220,1
1322,220,2
1323,220,3
1324,220,4
1325,220,5
1326,221,0
1327,221,1
1328,221,2
1329,221,3
1330,221,4
1331,221,5
1332,222,0
1333,222,1
1334,222,2
1335,222,3
1336,222,4
1337,222,5
1338,223,0
1339,223,1
1340,223,2
1341,223,3
1342,223,4
1343,223,5
1344,224,0
1345,224,1
1346,224,2
1347,224,3
1348,224,4
1349,224,5
1350,225,0
1351,225,1
1352,225,2
1353,225,3
1354,225,4
1355,225,5
1356,226,0
1357,226,1
1358,226,2
1359,226,3
1360,226,4
1361,226,5
1362,227,0
1363,227,1
1364,227,2
1365,227,3
1366,227,4
1367,227,5
1368,228,0
1369,228,1
1370,228,2
1371,228,3
1372,228,4
1373,228,5
1374,229,0
1375,229,1
1376,229,2
1377,229,3
1378,229,4
1379,229,5
1380,230,0
1381,230,1
1382,230,2
1383,230,3
1384,230,4
1385,230,5
1386,231,0
1387,231,1
1388,231,2
1389,231,3
1390,231,4
1391,231,5
1392,232,0
1393,232,1
1394,232,2
1395,232,3
1396,232,4
1397,232,5
1398,233,0
1399,233,1
1400,233,2
1401,233,3
1402,233,4
1403,233,5
1404,234,0
1405,234,1
1406,234,2
1407,234,3
1408,234,4
1409,234,5
1410,235,0
1411,235,1
1412,235,2
1413,235,3
1414,235,4
1415,235,5
1416,236,0
1417,236,1
1418,236,2
1419,236,3
1420,236,4
1421,236,5
1422,237,0
1423,237,1
1424,237,2
1425,237,3
1426,237,4
1427,237,5
1428,238,0
1429,238,1
1430,238,2
1431,238,3
1432,238,4
1433,238,5
1434,239,0
1435,239,1
1436,239,2
1437,239,3
1438,239,4
1439,239,5
1440,240,0
1441,240,1
1442,240,2
1443,240,3
1444,240,4
1445,240,5
1446,241,0
1447,241,1
1448,241,2
1449,241,3
1450,241,4
1451,241,5
1452,242,0
1453,242,1
1454,242,2
1455,242,3
1456,242,4
1457,242,5
1458,243,0
1459,243,1
1460,243,2
1461,243,3
1462,243,4
1463,243,5
1464,244,0
1465,244,1
1466,244,2
1467,244,3
1468,244,4
1469,244,5
1470,245,0
1471,245,1
1472,245,2
1473,245,3
1474,245,4
1475,245,5
1476,246,0
1477,246,1
1478,246,2
1479,246,3
1480,246,4
1481,246,5
1482,247,0
1483,247,1
1484,247,2
1485,247,3
1486,247,4
1487,247,5
1488,248,0
1489,248,1
1490,248,2
1491,248,3
1492,248,4
1493,248,5
1494,249,0
1495,249,1
1496,249,2
1497,249,3
1498,249,4
1499,249,5
1500,250,0
1501,250,1
1502,250,2
1503,250,3
1504,250,4
1505,250,5
1506,251,0
1507,251,1
1508,251,2
1509,251,3
1510,251,4
1511,251,5
1512,252,0
1513,252,1
1514,252,2
1515,252,3
1516,252,4
1517,252,5
1518,253,0
1519,253,1
1520,253,2
1521,253,3
1522,253,4
1523,253,5
1524,254,0
1525,254,1
1526,254,2
1527,254,3
1528,254,4
1529,254,5
1530,255,0
1531,255,1
1532,255,2
1533,255,3
1534,255,4
1535,255,5
1536,256,0
1537,256,1
1538,256,2
1539,256,3
1540,256,4
1541,256,5
1542,257,0
1543,257,1
1544,257,2
1545,257,3
1546,257,4
1547,257,5
1548,258,0
1549,258,1
1550,258,2
1551,258,3
1552,258,4
1553,258,5
1554,259,0
1555,259,1
1556,259,2
1557,259,3
1558,259,4
1559,259,5
1560,260,0
1561,260,1
1562,260,2
1563,260,3
1564,260,4
1565,260,5
1566,261,0
1567,261,1
1568,261,2
1569,261,3
1570,261,4
1571,261,5
1572,262,0
1573,262,1
1574,262,2
1575,262,3
1576,262,4
1577,262,5
1578,263,0
1579,263,1
1580,263,2
1581,263,3
1582,263,4
1583,263,5
1584,264,0
1585,264,1
1586,264,2
1587,264,3
1588,264,4
1589,264,5
1590,265,0
1591,265,1
1592,265,2
1593,265,3
1594,265,4
1595,265,5
1596,266,0
1597,266,1
1598,266,2
1599,266,3
1600,266,4
1601,266,5
1602,267,0
1603,267,1
1604,267,2
1605,267,3
1606,267,4
1607,267,5
1608,268,0
1609,268,1
1610,268,2
1611,268,3
1612,268,4
1613,268,5
1614,269,0
1615,269,1
1616,269,2
1617,269,3
1618,269,4
1619,269,5
1620,270,0
1621,270,1
1622,270,2
1623,270,3
1624,270,4
1625,270,5
1626,271,0
1627,271,1
1628,271,2
1629,271,3
1630,271,4
1631,271,5
1632,272,0
1633,272,1
1634,272,2
1635,272,3
1636,272,4
1637,272,5
1638,273,0
1639,273,1
1640,273,2
1641,273,3
1642,273,4
1643,273,5
1644,274,0
1645,274,1
1646,274,2
1647,274,3
1648,274,4
1649,274,5
1650,275,0
1651,275,1
1652,275,2
1653,275,3
1654,275,4
1655,275,5
1656,276,0
1657,276,1
1658,276,2
1659,276,3
1660,276,4
1661,276,5
1662,277,0
1663,277,1
1664,277,2
1665,277,3
1666,277,4
1667,277,5
1668,278,0
1669,278,1
1670,278,2
1671,278,3
1672,278,4
1673,278,5
1674,279,0
1675,279,1
1676,279,2
1677,279,3
1678,279,4
1679,279,5
1680,280,0
1681,280,1
1682,280,2
1683,280,3
1684,280,4
1685,280,5
1686,281,0
1687,281,1
1688,281,2
1689,281,3
1690,281,4
1691,281,5
1692,282,0
1693,282,1
1694,282,2
1695,282,3
1696,282,4
1697,282,5
1698,283,0
1699,283,1
1700,283,2
1701,283,3
1702,283,4
1703,283,5
1704,284,0
1705,284,1
1706,284,2
1707,284,3
1708,284,4
1709,284,5
1710,285,0
1711,285,1
1712,285,2
1713,285,3
1714,285,4
1715,285,5
1716,286,0
1717,286,1
1718,286,2
1719,286,3
1720,286,4
1721,286,5
1722,287,0
1723,287,1
1724,287,2
1725,287,3
1726,287,4
1727,287,5
1728,288,0
1729,288,1
1730,288,2
1731,288,3
1732,288,4
1733,288,5
1734,289,0
1735,289,1
1736,289,2
1737,289,3
1738,289,4
1739,289,5
1740,290,0
1741,290,1
1742,290,2
1743,290,3
1744,290,4
1745,290,5
1746,291,0
1747,291,1
1748,291,2
1749,291,3
1750,291,4
1751,291,5
1752,292,0
